> Parametros
Geracoes 10000
Individuos 10
Probabilidade Mutacao 0.1
PMax 0.01
PMin -0.01
Peso cruzamento (w) 0.1


> Treinamento: 

MSE: 0.09586702164980097
Taxa Acerto: 76.57894736842105


target	 y
0.0	0.2502754836864738
0.0	0.36844177450603643
1.0	0.4998087663022974
0.0	0.27984723049604593
0.0	0.30718621223952136
1.0	0.5190277053447799
0.0	0.36267223317852604
0.0	0.3005917541024298
0.0	0.2692977438743377
1.0	0.5228180547618143
0.0	0.22054241314565465
1.0	0.3796548543622278
0.0	0.3240479393919995
1.0	0.27244807024323586
0.0	0.48073429147738544
0.0	0.3613079723458717
0.0	0.38193983406537246
1.0	0.36326023888981424
0.0	0.42496269743957493
0.0	0.2555863430907578
0.0	0.5836888863629814
0.0	0.37845191741696926
1.0	0.36957583460077054
1.0	0.4376594107663351
0.0	0.2288791520949291
0.0	0.40091515110238174
1.0	0.41497948044198274
1.0	0.46403724339248964
0.0	0.4058395606141503
1.0	0.5048256228509372
0.0	0.28561677182355627
0.0	0.326309349064946
1.0	0.5472436212346847
0.0	0.2986847942226647
1.0	0.4656586300173
0.0	0.35129447425475246
0.0	0.3105816821633509
0.0	0.3293267988530983
0.0	0.36304689782171917
1.0	0.5993592640640256
1.0	0.407838967361489
0.0	0.5816323878451428
0.0	0.2975574446444523
0.0	0.3278903061458819
0.0	0.5735458667283027
0.0	0.285564754642857
0.0	0.3320100136980808
0.0	0.3984688475118413
0.0	0.2986847942226647
0.0	0.30044728988485925
1.0	0.49052773798388805
1.0	0.5193032125775798
0.0	0.3761669375576757
0.0	0.27833850560196977
0.0	0.3798884101241856
0.0	0.5015510469583314
0.0	0.19372256041909172
1.0	0.5065207632904262
0.0	0.392344856625659
0.0	0.3279054464192418
0.0	0.37574696609415625
1.0	0.5236429717275444
1.0	0.5648075376131528
1.0	0.5399350743102296
0.0	0.44924715503121004
1.0	0.55051148645462
1.0	0.5810576888679958
0.0	0.4326391986468503
0.0	0.4428173761962102
1.0	0.48461708777514245
1.0	0.40843032842226135
0.0	0.3136193468015149
0.0	0.4835552597111191
0.0	0.3192477792477899
0.0	0.37341484601831765
0.0	0.29162322440550853
1.0	0.4400787885865348
0.0	0.4733149162184149
0.0	0.358359399395095
0.0	0.32569777316731097
1.0	0.3922557649251229
0.0	0.35758649977936174
1.0	0.6184824008894503
1.0	0.5651368957483174
1.0	0.28632922451490095
0.0	0.4275568209746796
0.0	0.33570791607824374
0.0	0.46612909702055094
0.0	0.2644204745791143
0.0	0.4723941971917758
0.0	0.2999599633547829
0.0	0.5194863872680062
0.0	0.34352552616675447
1.0	0.3717885822732043
0.0	0.44319539633188754
1.0	0.39997757240591736
1.0	0.42751151431050216
1.0	0.6299559620302817
0.0	0.2239143128831372
1.0	0.4019249618164081
0.0	0.34868349159662965
0.0	0.4960150615489277
1.0	0.3800093037647509
0.0	0.3485423827153944
0.0	0.41676706737153574
0.0	0.42623786657169316
1.0	0.4409104160819356
0.0	0.31408645848157946
0.0	0.3542194770060333
1.0	0.5202070721036914
1.0	0.48424242297580045
0.0	0.26529069805287303
0.0	0.2762182048102585
1.0	0.26209170968346207
1.0	0.5810576888679958
1.0	0.5242309774388325
1.0	0.3490094943954589
0.0	0.3089602953955406
0.0	0.399031761799622
1.0	0.43379682931858976
0.0	0.29807321832502953
0.0	0.3689726884599736
0.0	0.29063362837219614
0.0	0.45087189738301403
0.0	0.34110279276256095
1.0	0.38674334970206625
1.0	0.288441095549774
1.0	0.3647925339702373
0.0	0.5428836472478574
0.0	0.3817467079902891
1.0	0.5804412359930577
1.0	0.515633757204918
0.0	0.23684122640101035
0.0	0.3166049941028308
0.0	0.3065544214918746
0.0	0.3102272322140206
0.0	0.49797403860939204
0.0	0.23006187419017596
0.0	0.3104372179457804
0.0	0.341501027592101
1.0	0.3250341800889766
0.0	0.2926094649463368
0.0	0.4623958393740164
1.0	0.31545407449442026
0.0	0.4161068296295367
0.0	0.33026773288589795
0.0	0.3482365947665768
0.0	0.3567900299772816
0.0	0.3167730285067483
0.0	0.29966260516280363
0.0	0.4338001844987762
0.0	0.31575986244323784
1.0	0.533821148886246
0.0	0.39879820603766414
0.0	0.31130927512805556
0.0	0.2929874850820141
0.0	0.3306255380154147
1.0	0.3700395909313509
0.0	0.2552805551419402
0.0	0.3757687025719868
0.0	0.4528039486862866
0.0	0.27774714455434635
1.0	0.5234580778099505
0.0	0.32471153262648267
1.0	0.467988916540771
0.0	0.3358003631151152
1.0	0.2679821450553449
1.0	0.35607441954895036
1.0	0.533863100370237
1.0	0.5155648803543936
0.0	0.32807855524366225
0.0	0.2976951983455012
0.0	0.27704312177598867
0.0	0.361847316212796
0.0	0.33516857236746833
0.0	0.33153954668168095
0.0	0.28874688349859157
1.0	0.5357936302802001
0.0	0.45350461612830895
1.0	0.5068014594250779
0.0	0.2838947060175339
1.0	0.62625805949397
0.0	0.4768196926796433
0.0	0.36806710970669443
0.0	0.33747041174043824
1.0	0.36434563698403566
0.0	0.24685136931194318
1.0	0.5873010523920924
1.0	0.3830353809090902
1.0	0.38765400247204107
1.0	0.3966812604261393
1.0	0.3581056287962743
0.0	0.33473853505109186
0.0	0.3192444239114546
0.0	0.37397775991544
1.0	0.634354532008616
0.0	0.26263105355038635
0.0	0.4283868119702543
1.0	0.36698506679265946
0.0	0.42079768361385694
1.0	0.30325475394125173
0.0	0.4752016612481683
0.0	0.30626884839306867
0.0	0.27258917912447117
1.0	0.4918751391467172
0.0	0.5994281409145501
0.0	0.3456660418084774
1.0	0.44721930112022135
0.0	0.2539162944654346
1.0	0.5854143075184879
1.0	0.48424242297580045
0.0	0.26529069805287303
0.0	0.2762182048102585
1.0	0.26209170968346207
1.0	0.5810576888679958
1.0	0.5242309774388325
1.0	0.3490094943954589
0.0	0.3089602953955406
0.0	0.399031761799622
1.0	0.43379682931858976
0.0	0.29807321832502953
0.0	0.3689726884599736
0.0	0.29063362837219614
0.0	0.45087189738301403
0.0	0.34110279276256095
1.0	0.38674334970206625
1.0	0.288441095549774
1.0	0.3647925339702373
0.0	0.5428836472478574
0.0	0.3817467079902891
1.0	0.5804412359930577
1.0	0.515633757204918
0.0	0.23684122640101035
0.0	0.3166049941028308
0.0	0.3065544214918746
0.0	0.3102272322140206
0.0	0.49797403860939204
0.0	0.23006187419017596
0.0	0.3104372179457804
0.0	0.341501027592101
1.0	0.3250341800889766
0.0	0.2926094649463368
0.0	0.4623958393740164
1.0	0.31545407449442026
0.0	0.4161068296295367
0.0	0.33026773288589795
0.0	0.3482365947665768
0.0	0.3567900299772816
0.0	0.3167730285067483
0.0	0.29966260516280363
0.0	0.4338001844987762
0.0	0.31575986244323784
1.0	0.533821148886246
0.0	0.39879820603766414
0.0	0.31130927512805556
0.0	0.2929874850820141
0.0	0.3306255380154147
1.0	0.3700395909313509
0.0	0.2552805551419402
0.0	0.3757687025719868
0.0	0.4528039486862866
0.0	0.27774714455434635
1.0	0.5234580778099505
0.0	0.32471153262648267
1.0	0.467988916540771
0.0	0.3358003631151152
1.0	0.2679821450553449
1.0	0.35607441954895036
1.0	0.533863100370237
1.0	0.5155648803543936
0.0	0.32807855524366225
0.0	0.2976951983455012
0.0	0.27704312177598867
0.0	0.361847316212796
0.0	0.33516857236746833
0.0	0.33153954668168095
0.0	0.28874688349859157
1.0	0.5357936302802001
0.0	0.45350461612830895
1.0	0.5068014594250779
0.0	0.2838947060175339
1.0	0.62625805949397
0.0	0.4768196926796433
0.0	0.36806710970669443
0.0	0.33747041174043824
1.0	0.36434563698403566
0.0	0.24685136931194318
1.0	0.5873010523920924
1.0	0.3830353809090902
1.0	0.38765400247204107


> Teste: 

MSE 0.09079426427846021
Taxa Acerto: 78.96825396825396


target	 y
1.0	0.3966812604261393
1.0	0.3581056287962743
0.0	0.33473853505109186
0.0	0.3192444239114546
0.0	0.37397775991544
1.0	0.634354532008616
0.0	0.26263105355038635
0.0	0.4283868119702543
1.0	0.36698506679265946
0.0	0.42079768361385694
1.0	0.30325475394125173
0.0	0.4752016612481683
0.0	0.30626884839306867
0.0	0.27258917912447117
1.0	0.4918751391467172
0.0	0.5994281409145501
0.0	0.3456660418084774
1.0	0.44721930112022135
0.0	0.2539162944654346
1.0	0.5854143075184879
1.0	0.5165713358882335
0.0	0.2813761702401337
0.0	0.3098492122344922
1.0	0.4016543319384206
0.0	0.4426493415577831
1.0	0.61213328360749
0.0	0.47832506223738414
0.0	0.4459272730212339
0.0	0.33937737146405444
0.0	0.29027582324267936
1.0	0.3414774574057541
0.0	0.3531610042783453
1.0	0.5499032658933202
0.0	0.3207767189918777
0.0	0.33330539752406185
0.0	0.39164083345664297
1.0	0.3947256387020104
0.0	0.3366975121115562
0.0	0.31606565039205536
1.0	0.376854100822357
0.0	0.307705341256434
0.0	0.3366975121115562
0.0	0.4548958023274967
0.0	0.46095091675381294
1.0	0.3612323849788255
0.0	0.3213680800395011
0.0	0.24034600271923884
1.0	0.31559518337565556
0.0	0.49090911329975173
1.0	0.44173197771133044
0.0	0.37086450791022996
1.0	0.4344334966397323
0.0	0.37162054802543565
1.0	0.5558861481327767
1.0	0.3738819573077239
1.0	0.38132490298755095
1.0	0.466930443813083
0.0	0.35770739381058536
1.0	0.3881076103785718
0.0	0.36561745077981866
1.0	0.5622186033442604
0.0	0.34961264053625585
0.0	0.4629031831416067
1.0	0.3660643476098715
1.0	0.32397570736128867
0.0	0.3664659377757469
0.0	0.42065657473262164
0.0	0.27871652573764705
0.0	0.29169210109988414
0.0	0.38883672458043683
0.0	0.29383261674160704
0.0	0.4449578918379332
0.0	0.4097541593987435
0.0	0.3212958478526414
1.0	0.37211946203618773
1.0	0.5700579499237506
1.0	0.585840989498529
0.0	0.35762692946623625
0.0	0.46344588234486617
0.0	0.3384431481039254
0.0	0.27579152283021735
1.0	0.5265126019617908
0.0	0.2530678074695064
0.0	0.29406617265971374
0.0	0.2698370875851131
0.0	0.28315888073919104
0.0	0.3110487938434155
0.0	0.27833850560196977
0.0	0.37517734152436333
0.0	0.3563397777977445
1.0	0.3879429313109895
1.0	0.3894232090414157
0.0	0.3249450883884405
0.0	0.3906512374233305
0.0	0.38799159331150224
0.0	0.3121828539381496
1.0	0.579315408055813
1.0	0.4441094044513466
0.0	0.3050928369704924
1.0	0.5032697575841673
0.0	0.3613281871827345
0.0	0.3399687325116779
0.0	0.4264916371836628
1.0	0.5268183899106084
1.0	0.45647340407209736
1.0	0.403557936091192
0.0	0.3615381729276431
0.0	0.29936860230715956
0.0	0.30224158787774125
1.0	0.5117258689368465
1.0	0.5272450718906495
1.0	0.2950557685368773
0.0	0.295811808652083
0.0	0.2528544664014114
0.0	0.27925586944842246
1.0	0.5460306184234203
0.0	0.37996064231104537
1.0	0.5174684848978234
1.0	0.307705341256434
0.0	0.3529443080300638
0.0	0.2567892800360163
0.0	0.2728025201925662
0.0	0.47385761542167437
0.0	0.4353055542126659
0.0	0.3001482124525634
0.0	0.312061959906926
0.0	0.3611197232480913
0.0	0.2885822044310093
0.0	0.42891772592419153
0.0	0.39877463546065883
0.0	0.42430245969757585
1.0	0.48369972392868976
0.0	0.3632804537398259
0.0	0.2558198990088644
1.0	0.3930050941331485
0.0	0.41220046298928403
0.0	0.4983453480723987
0.0	0.268859276801123
0.0	0.2890728862842719
0.0	0.33139843780044564
1.0	0.4027330196722691
0.0	0.26446578124329173
0.0	0.5009394710606963
0.0	0.3655654335859706
0.0	0.2818466372565336
0.0	0.34468315644783554
0.0	0.31554652137514283
1.0	0.3645136713879532
0.0	0.3200726960573712
1.0	0.49735910737542166
1.0	0.5060487746462076
0.0	0.4350888574044284
0.0	0.2286455963329712
0.0	0.28820753963166734
0.0	0.37463799781358786
0.0	0.24190674479401414
0.0	0.3729848087019412
1.0	0.4020492111971159
1.0	0.3645221011447914
0.0	0.29378395488409426
0.0	0.2753210558138175
1.0	0.6091762807437262
1.0	0.5822119638127417
0.0	0.4188184914688714
0.0	0.3505904513202459
0.0	0.2812350613588984
0.0	0.272874752223277
0.0	0.26225303341470907
0.0	0.4066225266426966
0.0	0.3485457378955808
0.0	0.304454335550175
0.0	0.3534667922271628
0.0	0.30907295726927475
0.0	0.4267974251324803
0.0	0.3548108380668056
0.0	0.37068632452230654
1.0	0.535319807927465
1.0	0.4309238437480081
0.0	0.3500713224594822
0.0	0.26413977844446246
0.0	0.41594550613279924
0.0	0.2697966578982386
0.0	0.33148752934483294
0.0	0.3709165250909291
1.0	0.5293855875323725
0.0	0.2838022589806626
0.0	0.4415875134937599
1.0	0.5255750232653265
0.0	0.36799487751983473
1.0	0.5031555742256142
0.0	0.22742244453770097
1.0	0.41497948044198274
0.0	0.28130393820942284
0.0	0.3098694270845039
0.0	0.31728037243048746
0.0	0.30438210351946415
0.0	0.38520769889464945
1.0	0.35471351420878006
0.0	0.30749200018833894
0.0	0.3337522943541148
1.0	0.5104555769250311
1.0	0.4992207605910093
0.0	0.35179338826550444
1.0	0.4635667763760898
0.0	0.31696279938849636
0.0	0.3411918843069482
1.0	0.45920528076144373
1.0	0.41959810200493364
0.0	0.34550807325741684
0.0	0.5300727507970537
0.0	0.3076315874286066
0.0	0.39267085941133933
1.0	0.467988916540771
0.0	0.28311845105231653
0.0	0.39590164989007715
0.0	0.3229456816279529
1.0	0.47978848046728284
1.0	0.514361943409135
0.0	0.29969796028617524
0.0	0.38615686561859686
1.0	0.296025149720178
0.0	0.4158732741020884
1.0	0.46754873022723986
0.0	0.3887442776997143
1.0	0.5966071725246676
1.0	0.5259010260641557
0.0	0.3734619862348627
0.0	0.327206498061387
0.0	0.39250953569324126
0.0	0.3518136031155161
0.0	0.41184265785976726
1.0	0.5209766165523871
0.0	0.33031639488641074
0.0	0.3711702958590475
0.0	0.2758671101972635
0.0	0.31180483395862113
1.0	0.4548991580544903
0.0	0.3267393863944714
0.0	0.32963258680191587
0.0	0.5646446920979382
0.0	0.41005842611040066
1.0	0.43894808367198723
1.0	0.5629241479197348
0.0	0.365472986562248
0.0	0.34588273805675884
1.0	0.5217293013312576
1.0	0.38612506274110214
0.0	0.2814484024269934
1.0	0.572205176238144
0.0	0.39319669895792253
0.0	0.4012965268089038
0.0	0.2877572874652792
